Tahun (Year),Daerah Polis (IPD),Kategori Jenayah (Category),Jenis Jenayah (Sub-Category),Kes Dilaporkan (Reported Cases),Kes Penyelesaian (Solved Cases)
2025,IPD Petaling Jaya,Jenayah Kekerasan (Violent Crime),Bunuh (Murder),4,2
2025,IPD Petaling Jaya,Jenayah Kekerasan (Violent Crime),Rogol (Rape),23,10
2025,IPD Petaling Jaya,Jenayah Kekerasan (Violent Crime),Samun Berkawan Bersenjata (Armed Gang Robbery),14,8
2025,IPD Petaling Jaya,Jenayah Kekerasan (Violent Crime),Samun Tanpa Senjata (Unarmed Robbery),60,38
2025,IPD Petaling Jaya,Jenayah Kekerasan (Violent Crime),Mencederakan (Causing Injury),50,29
2025,IPD Petaling Jaya,Jenayah Harta Benda (Property Crime),Pecah Rumah & Curi (Housebreaking & Theft),155,97
2025,IPD Petaling Jaya,Jenayah Harta Benda (Property Crime),Curi Kereta (Car Theft),51,38
2025,IPD Petaling Jaya,Jenayah Harta Benda (Property Crime),Curi Motosikal (Motorcycle Theft),156,102
2025,IPD Petaling Jaya,Jenayah Harta Benda (Property Crime),Curi Lori/Van (Lorry/Van Theft),59,27
2025,IPD Petaling Jaya,Jenayah Harta Benda (Property Crime),Curi-curi Lain (Other Theft),163,89
2025,IPD Shah Alam,Jenayah Kekerasan (Violent Crime),Bunuh (Murder),2,1
2025,IPD Shah Alam,Jenayah Kekerasan (Violent Crime),Rogol (Rape),7,4
2025,IPD Shah Alam,Jenayah Kekerasan (Violent Crime),Samun Berkawan Bersenjata (Armed Gang Robbery),12,7
2025,IPD Shah Alam,Jenayah Kekerasan (Violent Crime),Samun Tanpa Senjata (Unarmed Robbery),40,28
2025,IPD Shah Alam,Jenayah Kekerasan (Violent Crime),Mencederakan (Causing Injury),51,35
2025,IPD Shah Alam,Jenayah Harta Benda (Property Crime),Pecah Rumah & Curi (Housebreaking & Theft),114,54
2025,IPD Shah Alam,Jenayah Harta Benda (Property Crime),Curi Kereta (Car Theft),42,27
2025,IPD Shah Alam,Jenayah Harta Benda (Property Crime),Curi Motosikal (Motorcycle Theft),103,56
2025,IPD Shah Alam,Jenayah Harta Benda (Property Crime),Curi Lori/Van (Lorry/Van Theft),50,30
2025,IPD Shah Alam,Jenayah Harta Benda (Property Crime),Curi-curi Lain (Other Theft),94,58
2025,IPD Subang Jaya,Jenayah Kekerasan (Violent Crime),Bunuh (Murder),3,1
2025,IPD Subang Jaya,Jenayah Kekerasan (Violent Crime),Rogol (Rape),11,6
2025,IPD Subang Jaya,Jenayah Kekerasan (Violent Crime),Samun Berkawan Bersenjata (Armed Gang Robbery),12,6
2025,IPD Subang Jaya,Jenayah Kekerasan (Violent Crime),Samun Tanpa Senjata (Unarmed Robbery),41,28
2025,IPD Subang Jaya,Jenayah Kekerasan (Violent Crime),Mencederakan (Causing Injury),48,24
2025,IPD Subang Jaya,Jenayah Harta Benda (Property Crime),Pecah Rumah & Curi (Housebreaking & Theft),123,88
2025,IPD Subang Jaya,Jenayah Harta Benda (Property Crime),Curi Kereta (Car Theft),41,24
2025,IPD Subang Jaya,Jenayah Harta Benda (Property Crime),Curi Motosikal (Motorcycle Theft),105,58
2025,IPD Subang Jaya,Jenayah Harta Benda (Property Crime),Curi Lori/Van (Lorry/Van Theft),59,39
2025,IPD Subang Jaya,Jenayah Harta Benda (Property Crime),Curi-curi Lain (Other Theft),104,55
2025,IPD Klang Utara,Jenayah Kekerasan (Violent Crime),Bunuh (Murder),1,0
2025,IPD Klang Utara,Jenayah Kekerasan (Violent Crime),Rogol (Rape),7,4
2025,IPD Klang Utara,Jenayah Kekerasan (Violent Crime),Samun Berkawan Bersenjata (Armed Gang Robbery),11,7
2025,IPD Klang Utara,Jenayah Kekerasan (Violent Crime),Samun Tanpa Senjata (Unarmed Robbery),33,17
2025,IPD Klang Utara,Jenayah Kekerasan (Violent Crime),Mencederakan (Causing Injury),32,18
2025,IPD Klang Utara,Jenayah Harta Benda (Property Crime),Pecah Rumah & Curi (Housebreaking & Theft),89,43
2025,IPD Klang Utara,Jenayah Harta Benda (Property Crime),Curi Kereta (Car Theft),26,16
2025,IPD Klang Utara,Jenayah Harta Benda (Property Crime),Curi Motosikal (Motorcycle Theft),73,52
2025,IPD Klang Utara,Jenayah Harta Benda (Property Crime),Curi Lori/Van (Lorry/Van Theft),38,21
2025,IPD Klang Utara,Jenayah Harta Benda (Property Crime),Curi-curi Lain (Other Theft),84,40
2025,IPD Klang Selatan,Jenayah Kekerasan (Violent Crime),Bunuh (Murder),2,1
2025,IPD Klang Selatan,Jenayah Kekerasan (Violent Crime),Rogol (Rape),20,12
2025,IPD Klang Selatan,Jenayah Kekerasan (Violent Crime),Samun Berkawan Bersenjata (Armed Gang Robbery),20,13
2025,IPD Klang Selatan,Jenayah Kekerasan (Violent Crime),Samun Tanpa Senjata (Unarmed Robbery),54,35
2025,IPD Klang Selatan,Jenayah Kekerasan (Violent Crime),Mencederakan (Causing Injury),69,33
2025,IPD Klang Selatan,Jenayah Harta Benda (Property Crime),Pecah Rumah & Curi (Housebreaking & Theft),139,103
